page_number	adm_cnty	lg_area	lg_type	admc_unit	g_unit	total	retired	occupied	i	ii	iii	iv2	iv13	v134	v2	vi_rail	vi_road	vi_sea	vi_dock	vi_mess	vi_other	vii	ix1_coal	ix1_oth	x3	x1258	x4	x9	x10	xi	xii	xiii	xiv1_brk	xiv1_earth	xv	xvi12	xvii_print	xvii_other	xviii15	xviii15wool	xviii15cotton	xviii15others	xviii6	xix1tailors	xix1boot	xix1others	xviii7	xx	xxii5	others	rec_num
386	ENGLAND AND WALES	ENGLAND AND WALES	NTOT		10001043	13662200	2208535	11453665	248624	205817	367578	226266	161411	302838	360478	397990	471994	132195	135172	223008	39035	1140515	884530	126304	670412	400277	84746	104508	174346	99931	946127	253802	49187	68672	135113	65891	128008	47491	400474				69616	122352	169171	83812	130142	913565	303153	609114	1
386	ENGLAND AND WALES	AGGREGATE OF URBAN DISTRICTS (inclusive of County Boroughs)	NTOT			10544828	1664655	8880173	215920	171087	307619	93048	127451	272048	334667	323534	412818	119122	129514	207355	36904	220939	617272	63783	594562	360444	77452	100740	148890	94538	754047	230302	32324	63269	122099	58152	122377	40803	372919				64932	110690	142214	77458	118927	774367	237626	527960	2
386	ENGLAND AND WALES	AGGREGATE OF RURAL DISTRICTS	NTOT			3117372	543880	2573492	32704	34730	59959	133218	33960	30790	25811	74456	59176	13073	5658	15653	2131	919576	267258	62521	75850	39833	7294	3768	25456	5393	192080	23500	16863	5403	13014	7739	5631	6688	27555				4684	11662	26957	6354	11215	139198	65527	81154	3
386	BEDFORDSHIRE	BEDFORDSHIRE	CTOT	10173048		73877	13040	60837	896	458	1775	1642	720	1058	1171	1716	1921	52	115	1180	54	14455	6	414	4605	547	496	19	1618	326	5622	1192	650	3	220	274	738	181	116				14	514	693	4721	816	5338	1964	2537	4
386	BEDFORDSHIRE	Bedford	MB	10173048	10108287	13989	3071	10918	308	138	617	162	162	352	346	494	373	23	35	433	22	329	3	1	1621	83	341	17	368	104	1048	478	23	0	62	24	138	16	24				5	152	160	70	222	1202	348	614	5
386	BEDFORDSHIRE	Biggleswade	UD	10173048	10153372	2111	347	1764	36	4	47	25	15	31	28	70	69	1	3	39	1	591	0	1	34	5	3	1	125	5	98	23	0	0	6	16	23	0	2				0	26	23	9	25	174	114	91	6
386	BEDFORDSHIRE	Dunstable	MB	10173048	10042290	2909	453	2456	35	6	73	23	19	56	66	45	82	0	7	49	0	194	0	53	261	20	7	0	32	11	269	52	0	0	18	7	267	69	2				0	38	22	143	44	275	103	108	7
386	BEDFORDSHIRE	Kempston	UD	10173048	10061763	2170	464	1706	21	235	29	32	25	12	38	71	66	2	5	43	2	123	0	18	200	37	23	0	65	8	173	15	88	0	3	15	4	0	0				0	13	5	8	9	178	82	58	8
386	BEDFORDSHIRE	Leighton Buzzard	UD	10173048	10492026	2515	488	2027	44	2	73	57	23	48	35	47	110	3	7	63	0	181	0	75	100	15	1	1	101	17	292	84	5	0	13	9	23	3	2				1	31	28	21	42	254	92	124	9
386	BEDFORDSHIRE	Luton	MB	10173048	10133580	18481	2578	15903	190	15	421	120	126	344	505	309	521	11	23	343	23	229	2	2	1839	344	68	0	666	139	1565	324	16	2	90	30	174	54	57				2	133	163	4125	372	1385	443	728	10
386	BEDFORDSHIRE	Other Urban District	UDA	10173048		890	188	702	28	3	27	37	13	19	12	40	45	0	1	15	0	93	0	2	14	0	1	0	11	4	118	11	3	0	1	8	1	0	1				0	11	6	10	14	109	16	28	11
386	BEDFORDSHIRE	Rural Districts	RDA	10173048		30812	5451	25361	234	55	488	1186	337	196	141	640	655	12	34	195	6	12715	1	262	536	43	52	0	250	38	2059	205	515	1	27	165	108	39	28				6	110	286	335	88	1761	766	786	12
386	BERKSHIRE	BERKSHIRE	CTOT	10025084		76645	15689	60956	1502	1426	2369	6347	1840	987	672	1544	2925	181	140	1078	34	15128	6	81	1428	163	230	68	765	212	7330	1021	672	4	168	212	280	170	56				12	480	438	200	550	5474	2723	2040	13
386	BERKSHIRE	Abingdon	MB	10025084	10042306	2534	505	2029	63	8	120	103	32	44	52	29	100	7	8	80	2	185	0	0	40	11	4	2	33	10	249	51	1	0	10	28	20	1	28				0	84	30	12	42	337	107	96	14
386	BERKSHIRE	Maidenhead	MB	10025084	10002084	5741	1112	4629	120	33	247	311	111	157	121	146	277	51	13	139	11	263	0	4	73	33	39	20	91	30	724	106	14	1	32	13	42	42	5				5	47	42	42	78	548	364	234	15
386	BERKSHIRE	Newbury	MB	10025084	10173360	4617	814	3803	102	11	168	167	48	112	63	107	197	14	24	180	0	199	0	3	200	26	16	1	81	37	603	164	18	1	23	23	47	4	6				0	36	49	20	103	537	163	250	16
386	BERKSHIRE	New Windsor	MB	10025084	10108317	5100	727	4373	146	951	247	220	162	96	85	87	220	13	22	127	4	111	2	0	44	10	18	7	91	36	458	56	3	0	20	14	41	3	0				2	93	40	36	70	487	155	196	17
386	BERKSHIRE	Other Urban Districts	UDA	10025084		4025	840	3185	121	24	149	140	41	60	35	55	192	4	13	91	0	311	0	1	161	12	9	2	46	18	571	86	29	0	18	35	34	0	0				0	47	39	26	67	431	147	170	18
386	BERKSHIRE	Rural Districts	RDA	10025084		54628	11691	42937	950	399	1438	5406	1446	518	316	1120	1939	92	60	461	17	14059	4	73	910	71	144	36	423	81	4725	558	607	2	65	99	96	120	17				5	173	238	64	190	3134	1787	1094	19
386	BERKSHIRE	READING	CB	10025084	10153384	28819	4630	24189	559	305	893	430	285	642	1109	1098	1066	72	35	587	41	833	6	18	1032	896	160	15	503	166	2614	723	166	76	140	92	726	52	20				6	335	203	140	363	5800	709	1273	20
386	BUCKINGHAMSHIRE	BUCKINGHAMSHIRE	CTOT	10054825		84810	15041	69769	1176	226	2184	4228	1264	1146	803	2926	2271	180	116	866	42	17116	4	104	1797	280	348	44	3485	302	6573	5364	511	16	312	289	783	744	55				6	433	1743	261	507	5808	3026	2430	21
386	BUCKINGHAMSHIRE	Aylesbury	UD	10054825	10108330	4092	691	3401	118	12	143	41	49	97	61	139	182	13	5	89	4	176	0	1	83	90	22	1	58	17	351	79	23	0	20	7	393	55	6				0	36	29	18	54	515	203	211	22
386	BUCKINGHAMSHIRE	Chepping Wycombe	MB	10054825	10068435	7604	1074	6530	104	8	174	70	42	150	127	107	254	1	10	129	3	176	2	2	115	16	14	0	44	30	507	3062	1	2	35	12	45	117	6				0	39	38	42	84	600	129	233	23
386	BUCKINGHAMSHIRE	Chesham	UD	10054825	10026131	3124	388	2736	44	2	78	32	14	48	43	34	111	0	0	30	0	117	0	0	51	2	3	0	25	54	302	234	4	0	5	15	63	0	8				2	32	779	24	38	234	74	234	24
386	BUCKINGHAMSHIRE	Fenny Stratford	UD	10054825	10135849	2031	353	1678	57	4	45	67	26	29	16	485	46	3	11	23	8	148	0	2	64	2	13	0	50	6	159	42	1	0	5	5	9	7	0				0	6	14	6	22	140	52	105	25
386	BUCKINGHAMSHIRE	Slough	UD	10054825	10002126	5488	1064	4424	112	28	167	135	92	138	124	562	191	9	12	92	5	245	0	6	240	32	78	1	165	30	630	65	41	1	110	10	44	1	1				1	59	56	24	57	423	267	170	26
386	BUCKINGHAMSHIRE	Other Urban Districts	UDA	10054825		8080	2045	6035	168	20	311	317	152	118	104	193	257	49	16	150	5	689	1	6	123	21	31	17	559	35	806	160	10	1	21	51	50	26	1				0	93	69	32	82	756	233	302	27
386	BUCKINGHAMSHIRE	Rural Districts	RDA	10054825		54391	9426	44965	573	152	1266	3566	889	566	328	1406	1230	105	62	353	17	15565	1	87	1121	117	187	25	2584	130	3818	1722	431	12	116	189	179	538	33				3	168	758	115	170	3140	2068	1175	28
386	CAMBRIDGESHIRE	CAMBRIDGESHIRE	CTOT	10025072		49412	8284	41128	789	71	1547	1485	1314	605	548	1342	1505	73	98	788	28	14877	0	67	848	121	128	35	395	297	3943	504	137	6	183	220	566	172	32				3	484	396	149	398	3966	1078	1930	29
386	CAMBRIDGESHIRE	Cambridge	MB	10025072	10201391	14518	2547	11971	320	29	699	198	663	285	279	731	707	23	59	530	23	369	0	17	309	65	69	13	157	142	1644	264	74	4	78	21	336	40	15				2	280	181	99	238	1637	461	910	30
386	CAMBRIDGESHIRE	Chesterton	UD	10025072	10220427	4284	782	3502	139	7	251	68	295	112	104	29	108	25	11	96	3	255	0	12	44	33	26	15	41	98	452	82	22	2	26	7	132	18	4				1	114	52	17	80	406	108	207	31
386	CAMBRIDGESHIRE	Rural Districts	RDA	10025072		30610	4955	25655	330	35	597	1219	356	208	165	582	690	25	28	162	2	14253	0	38	495	23	33	7	197	57	1847	158	41	0	79	192	98	114	13				0	90	163	33	80	1923	509	813	32
386	CHESHIRE	CHESHIRE	CTOT	10152938		254788	40593	214195	3843	456	6554	6898	2278	7929	8623	10228	6138	3931	1235	3159	1303	27654	2630	780	17435	4920	1786	785	2473	966	18045	3112	741	144	9685	1246	1400	728	13627				3647	1627	1953	2594	2186	15127	5745	10584	33
386	CHESHIRE	Altrincham	UD	10152938	10106709	6663	868	5795	122	1	187	266	68	197	232	154	293	17	33	161	12	253	2	4	1185	44	61	0	73	73	840	140	22	3	36	28	54	3	23				21	26	71	36	77	483	150	344	34
386	CHESHIRE	Ashton upon Mersey	UD	10152938	10186821	2644	400	2244	49	0	111	72	17	178	220	58	86	3	6	40	24	228	2	2	136	25	85	1	31	29	209	37	0	4	25	4	25	15	10				19	20	8	17	57	197	26	168	35
386	CHESHIRE	Bollington	UD	10152938	10167139	1958	232	1726	16	0	24	34	5	31	45	24	51	1	3	21	0	66	20	78	44	14	9	0	12	3	92	13	34	0	3	4	9	86	508				238	4	15	8	4	91	50	66	36
386	CHESHIRE	Bredbury and Romiley	UD	10152938	10027482	3366	471	2895	33	2	74	35	14	115	154	173	65	3	2	36	6	166	85	5	418	59	16	0	35	9	170	28	18	0	37	7	30	17	155				183	12	23	377	28	134	33	138	37
386	CHESHIRE	Cheadle and Gatley	UD	10152938	10144164	3639	768	2871	59	2	135	183	94	252	151	85	130	2	3	44	17	295	4	0	81	10	17	0	30	11	235	21	22	0	22	11	20	7	31				252	18	29	29	72	206	83	208	38
386	CHESHIRE	Congleton	MB	10152938	10025333	4025	580	3445	62	0	100	70	28	70	52	68	115	4	6	40	1	219	129	34	113	53	4	0	45	14	286	57	3	23	15	5	25	5	967				57	24	47	28	43	342	120	171	39
386	CHESHIRE	Crewe	MB	10152938	10003349	17888	3036	14852	250	14	245	34	77	184	103	3500	237	5	27	177	30	154	11	6	5185	580	127	1	232	45	1187	170	47	0	45	29	61	7	11				0	140	92	86	101	778	320	554	40
388	CHESHIRE	Dukinfield	MB	10152938	10027512	7267	828	6439	68	2	96	13	45	116	161	206	216	33	6	94	4	58	303	12	858	351	79	2	194	10	357	79	24	0	44	33	22	4	1917				75	16	58	68	23	336	175	281	41
388	CHESHIRE	Ellesmere Port and Whitby	UD	10152938	10492233	4347	559	3788	26	2	40	15	16	25	71	111	57	221	78	200	20	93	2	1	223	1506	17	45	12	4	268	39	40	1	49	2	2	0	0				0	6	17	15	21	265	137	141	42
388	CHESHIRE	Hale	UD	10152938	10027524	2844	426	2418	57	1	161	154	32	252	154	101	62	3	0	41	17	176	3	1	116	17	50	0	23	27	264	48	6	3	33	8	26	5	30				27	16	16	12	59	179	27	211	43
388	CHESHIRE	Hazel Grove and Bramhall	UD	10152938	10137123	3664	635	3029	51	1	106	49	20	216	122	171	87	4	3	45	9	243	166	4	147	12	15	0	16	11	258	59	21	0	38	4	31	20	181				86	31	20	233	54	194	71	230	44
388	CHESHIRE	Hoole	UD	10152938	10003362	2312	478	1834	63	7	71	42	10	82	70	406	74	9	3	42	10	70	6	3	72	28	42	3	22	23	156	30	5	0	17	2	16	6	1				0	31	16	6	36	167	111	76	45
388	CHESHIRE	Hoylake and West Kirby	UD	10152938	10492221	4457	976	3481	96	16	298	130	75	358	174	57	158	44	4	72	19	251	3	2	43	9	25	12	20	39	463	74	3	0	40	9	16	3	8				2	34	31	14	39	420	89	331	46
388	CHESHIRE	Hyde	MB	10152938	10173802	12484	1368	11116	110	8	245	33	77	207	316	287	381	6	15	122	6	160	442	11	1412	125	52	0	112	38	700	191	3	0	138	146	163	106	2207				371	57	103	1013	91	845	297	520	47
388	CHESHIRE	Knutsford	UD	10152938	10153980	2361	394	1967	105	5	92	130	21	84	44	46	109	18	15	35	3	185	18	0	45	11	11	0	21	9	293	59	9	1	19	3	22	12	22				1	27	28	10	17	162	156	119	48
388	CHESHIRE	Lower Bebington	UD	10152938	10109644	4257	688	3569	51	5	111	63	48	106	391	81	114	107	31	80	42	95	0	0	171	27	34	70	10	13	310	96	35	0	742	1	120	32	3				0	5	19	8	14	194	163	177	49
388	CHESHIRE	Macclesfield	MB	10152938	10137135	12671	2243	10428	193	11	319	123	175	269	261	312	363	20	24	159	8	301	14	125	321	55	24	1	78	45	947	194	18	6	50	21	117	97	2833				313	115	231	151	157	978	361	638	50
388	CHESHIRE	Marple	UD	10152938	10220749	2325	341	1984	29	2	80	74	23	91	71	146	47	16	1	19	4	135	26	5	74	18	7	4	14	6	154	17	6	0	12	2	2	11	374				171	7	12	13	21	118	21	151	51
388	CHESHIRE	Nantwich	UD	10152938	10137147	2892	530	2362	55	2	75	61	35	61	59	96	123	4	10	59	2	91	3	2	74	12	5	0	45	9	257	40	12	0	5	60	20	0	17				0	315	189	14	48	261	141	100	52
388	CHESHIRE	Northwich	UD	10152938	10027548	7273	1181	6092	96	5	183	68	29	95	233	286	143	127	18	96	11	128	1	24	704	40	17	123	57	27	646	175	59	2	1507	110	23	2	8				0	42	68	32	72	415	140	280	53
388	CHESHIRE	Runcorn	UD	10152938	10062263	6848	1021	5827	65	0	143	28	26	78	242	98	103	737	295	77	188	70	0	20	440	40	22	175	25	10	438	82	27	10	1124	197	29	4	7				1	22	45	22	56	345	211	325	54
388	CHESHIRE	Sale	UD	10152938	10027550	5374	801	4573	102	4	224	125	50	469	355	164	175	25	14	73	30	394	3	2	249	47	140	2	39	50	501	98	1	6	46	7	47	22	25				13	34	46	45	104	355	87	400	55
388	CHESHIRE	Sandbach	UD	10152938	10153992	2253	401	1852	26	1	54	32	9	30	20	61	56	54	4	23	0	196	2	1	167	53	4	0	163	7	161	37	18	0	223	3	12	1	30				1	23	47	8	17	154	48	106	56
388	CHESHIRE	Stalybridge	MB	10152938	10137093	10083	1049	9034	89	6	162	47	94	152	241	139	377	5	17	107	2	117	40	34	954	822	30	0	40	11	524	107	2	2	58	34	26	30	2806				568	28	79	41	56	570	212	405	57
388	CHESHIRE	Wallasey	MB	10152938	10094148	27302	4813	22489	933	44	1158	95	270	2109	2842	372	776	1363	415	645	610	448	13	14	817	145	197	192	127	190	1915	428	107	6	441	84	317	52	32				10	189	134	119	409	2443	514	1514	58
388	CHESHIRE	Wilmslow	UD	10152938	10109670	2919	416	2503	47	1	111	207	37	187	93	64	97	0	7	53	4	314	2	2	42	11	8	0	28	18	367	34	18	0	23	4	15	2	44				57	19	24	16	43	232	84	188	59
388	CHESHIRE	Winsford	UD	10152938	10137160	4080	724	3356	32	3	86	59	22	39	64	119	79	95	7	34	3	283	3	0	239	35	14	45	60	9	330	33	3	0	1106	4	8	2	25				0	20	35	11	32	226	68	123	60
388	CHESHIRE	Other Urban Districts	UDA	10152938		14783	2251	12532	184	12	413	809	112	399	378	392	376	142	33	140	25	1652	244	48	465	127	44	27	99	56	1317	161	29	36	907	53	39	18	854				635	68	94	50	103	949	376	666	61
388	CHESHIRE	Rural Districts	RDA	10152938		71809	12115	59694	774	299	1450	3847	749	1477	1304	2451	1188	863	155	424	196	20813	1083	340	2640	644	630	82	810	170	4400	565	149	41	2880	371	103	159	498				546	278	356	112	332	3088	1474	1953	62
388	CHESHIRE	BIRKENHEAD	CB	10152938	10027470	48697	8000	40697	1043	46	1206	421	374	1546	2102	2123	1828	2192	2305	1190	777	451	24	52	3729	235	354	5052	249	156	3177	899	66	17	932	90	287	51	25				16	176	239	211	337	3216	1451	2052	63
388	CHESHIRE	"CHESTER, CITY OF"	CB	10152938	10055398	14505	2279	12226	386	147	584	180	188	367	415	771	565	210	54	469	28	514	13	9	551	534	194	109	273	118	1344	334	30	2	196	41	160	8	10				0	275	157	86	202	1347	552	803	64
388	CHESHIRE	STOCKPORT	CB	10152938	10109620	40206	5493	34713	539	24	785	202	307	1084	1264	1946	1580	23	75	516	76	497	154	16	2845	392	207	1	291	174	2850	578	153	8	362	231	480	97	6169				1014	394	313	3039	407	2752	672	2196	65
388	CORNWALL	CORNWALL	CTOT	10024997		120949	23166	97783	1695	2709	3089	1953	939	1558	822	1858	2598	2599	847	1045	442	24556	11	13845	3630	335	230	878	735	405	8592	1002	118	9	409	303	389	13	263				7	766	971	325	934	6350	3281	7272	66
388	CORNWALL	Bodmin	MB	10024997	10135862	2283	789	1494	80	233	88	33	85	44	10	38	56	5	6	29	0	114	3	14	18	4	2	0	29	11	182	12	0	0	5	9	20	0	3				2	50	21	7	23	136	56	66	67
388	CORNWALL	Camborne	UD	10024997	10135898	5379	912	4467	44	3	129	46	20	89	50	66	142	3	10	56	0	248	0	1643	640	22	15	0	22	18	415	44	0	0	37	5	12	0	5				0	20	34	20	57	239	68	245	68
388	CORNWALL	Falmouth	MB	10024997	10081531	5137	864	4273	122	715	190	37	87	111	61	30	106	590	92	123	49	95	0	15	235	9	18	233	32	31	369	37	0	1	25	7	34	1	15				0	36	32	26	56	343	115	195	69
388	CORNWALL	Paul	UD	10024997	10135928	2340	395	1945	11	2	36	4	6	10	10	6	50	125	56	31	22	271	1	105	34	8	0	8	3	7	152	14	0	0	9	1	5	0	2				0	13	17	11	8	83	58	766	70
388	CORNWALL	Penzance	MB	10024997	10042331	4581	917	3664	109	26	233	45	61	143	67	150	220	171	98	103	67	81	1	48	86	13	11	18	51	40	409	93	0	0	29	18	40	2	2				3	64	62	40	82	491	154	333	71
388	CORNWALL	Redruth	UD	10024997	10054898	3653	683	2970	50	2	143	40	15	89	49	46	128	2	3	38	1	203	0	704	184	58	7	0	24	22	322	25	1	0	19	16	24	1	0				1	16	118	22	68	305	38	186	72
388	CORNWALL	St. Ives	MB	10024997	10026180	2454	505	1949	32	18	101	23	18	29	20	25	60	71	4	30	6	103	0	173	40	2	5	17	7	7	231	13	0	0	8	4	12	0	18				0	9	24	11	22	147	76	583	73
388	CORNWALL	St. Just	UD	10024997	10061805	1966	371	1595	7	11	33	8	5	13	8	0	20	2	0	8	5	224	0	869	73	2	4	0	3	3	100	0	0	0	1	1	0	0	0				0	0	15	3	13	79	1	84	74
388	CORNWALL	"Truro, City of"	MB	10024997	10173383	3808	754	3054	104	13	183	36	41	131	75	164	163	41	13	116	9	160	0	44	72	14	16	6	70	59	366	113	0	7	18	14	62	4	5				0	83	39	24	64	351	191	183	75
388	CORNWALL	Other Urban Districts	UDA	10024997		20239	4188	16051	439	719	741	377	198	417	210	388	667	495	175	288	42	1616	1	574	587	81	75	234	208	108	1648	184	1	1	152	140	105	3	105				0	251	179	98	253	1610	970	1711	76
388	CORNWALL	Rural Districts	RDA	10024997		69109	12788	56321	697	967	1212	1304	403	482	262	945	986	1094	390	223	241	21441	5	9656	1661	122	77	362	286	99	4398	467	116	0	106	88	75	2	108				1	224	430	63	288	2566	1554	2920	77
388	CUMBERLAND	CUMBERLAND	CTOT	10134810		101533	18681	82852	1354	315	2473	1425	548	1483	1088	5189	1847	553	565	893	149	15666	9513	6682	3667	3628	187	174	424	319	6145	1082	299	11	372	547	698	109	720				547	889	879	464	1035	5256	1851	3806	78
388	CUMBERLAND	Arlecdon and Frizington	UD	10134810	10137172	1932	364	1568	14	1	24	6	1	10	8	38	21	0	0	3	0	103	149	918	38	3	1	0	5	0	62	4	1	0	0	1	1	0	4				0	3	9	4	9	48	5	74	79
388	CUMBERLAND	"Carlisle, City of"	MB	10134810	10173826	17078	2959	14119	385	240	481	62	133	430	394	2243	531	12	37	337	32	309	20	13	1026	225	59	7	155	116	1260	358	28	2	103	105	409	27	461				407	214	160	240	241	1619	444	794	80
388	CUMBERLAND	Cleator Moor	UD	10134810	10034528	3118	556	2562	24	2	62	8	3	32	37	55	26	1	3	14	0	66	98	1237	98	190	1	0	7	4	135	9	0	0	2	0	5	0	66				10	16	20	10	16	118	19	168	81
388	CUMBERLAND	Cockermouth	UD	10134810	10055404	1979	500	1479	41	1	67	33	6	35	23	39	76	1	1	18	0	84	21	17	42	14	0	1	18	9	196	66	0	0	11	22	33	2	55				18	92	41	8	56	164	62	106	82
388	CUMBERLAND	Egremont	UD	10134810	10137184	2445	395	2050	11	1	42	6	2	17	23	128	43	3	0	16	1	108	4	1144	77	4	2	0	6	2	118	13	0	0	2	0	4	0	3				2	9	16	7	15	70	16	135	83
388	CUMBERLAND	Maryport	UD	10134810	10221262	4260	745	3515	55	1	85	21	11	69	53	165	78	216	184	46	22	77	897	51	191	164	3	23	16	15	229	26	46	0	34	78	14	1	0				1	42	33	19	51	235	67	196	84
388	CUMBERLAND	Millom	UD	10134810	10167140	3283	615	2668	31	1	87	10	13	35	23	72	34	51	8	24	3	56	4	1218	109	268	4	8	2	8	126	13	0	0	4	2	8	0	1				1	15	20	11	30	132	55	181	85
388	CUMBERLAND	Penrith	UD	10134810	10137196	3283	624	2659	78	10	119	62	15	100	47	141	148	1	5	63	4	313	3	17	79	14	17	2	43	26	314	83	3	0	20	25	40	0	8				3	74	68	22	106	308	125	153	86
388	CUMBERLAND	Whitehaven	MB	10134810	10074666	6981	1282	5699	79	4	181	11	35	156	91	174	141	92	102	141	25	117	1969	92	254	25	26	18	15	32	487	77	2	6	36	81	73	17	5				3	56	63	39	107	420	134	313	87
388	CUMBERLAND	Workington	MB	10134810	10003404	9668	1634	8034	89	11	233	26	29	144	135	515	150	78	95	96	27	115	667	117	702	2280	28	95	50	32	677	61	23	1	24	37	19	5	8				0	47	81	49	102	476	188	522	88
388	CUMBERLAND	Other Urban Districts	UDA	10134810		7572	1476	6096	119	5	236	70	31	99	60	230	164	68	118	44	20	1001	867	126	205	259	7	13	40	29	566	177	33	0	52	65	30	43	7				0	84	107	29	108	467	194	323	89
388	CUMBERLAND	Rural Districts	RDA	10134810		39934	7531	32403	428	38	856	1110	269	356	194	1389	435	30	12	91	15	13317	4814	1732	846	182	39	7	67	46	1975	195	163	2	84	131	62	14	102				102	237	261	26	194	1199	542	841	90
390	DERBYSHIRE	DERBYSHIRE	CTOT	10061428		216941	31837	185104	1786	117	3640	2906	1294	2702	2868	8374	4187	106	96	1663	89	17641	58445	4608	10916	4783	541	8	2000	418	11532	1595	880	2897	776	307	500	742	9776				3008	599	1508	545	1189	9900	3038	7124	91
390	DERBYSHIRE	Alfreton	UD	10061428	10062287	7691	1001	6690	52	0	101	50	30	83	104	261	115	2	1	44	3	162	3369	5	648	319	17	0	36	11	350	37	51	9	28	12	18	0	24				0	16	31	20	43	298	52	288	92
390	DERBYSHIRE	Belper	UD	10061428	10023749	4369	742	3627	48	1	77	25	13	67	87	119	97	3	0	60	3	149	694	12	300	349	4	0	27	10	299	117	13	70	23	3	18	1	238				42	22	31	8	29	262	142	164	93
390	DERBYSHIRE	Bolsover	UD	10061428	10027627	4277	704	3573	14	0	53	13	14	30	51	56	52	0	0	18	0	137	2536	11	46	2	11	0	6	4	134	5	30	0	4	6	3	0	0				0	3	10	13	19	133	45	114	94
390	DERBYSHIRE	Buxton	UD	10061428	10001377	3373	570	2803	76	8	228	78	132	140	79	145	194	3	7	59	5	78	40	71	58	23	22	1	32	19	354	38	1	7	42	8	18	4	24				5	37	24	23	59	382	88	191	95
390	DERBYSHIRE	Chesterfield	MB	10061428	10027603	14440	2037	12403	215	9	343	68	68	304	293	589	504	1	0	228	12	170	3215	78	1445	401	43	0	143	71	918	219	84	237	62	71	117	58	96				27	81	113	53	155	965	290	657	96
390	DERBYSHIRE	Clay Cross	UD	10061428	10003441	3357	461	2896	21	1	50	8	8	31	36	43	38	0	0	13	0	58	1712	45	289	38	12	0	8	4	117	5	3	0	5	3	5	0	1				0	2	14	8	26	147	28	117	97
390	DERBYSHIRE	Glossop	MB	10061428	10055416	8016	1010	7006	89	4	167	38	55	135	183	169	222	2	14	45	2	150	6	78	243	156	14	0	19	10	402	103	1	1	18	6	32	464	2167				900	26	77	29	80	432	171	296	98
390	DERBYSHIRE	Heanor	UD	10061428	10135187	7631	999	6632	30	0	80	27	16	77	79	162	102	0	4	40	1	137	3613	5	259	78	18	0	153	8	289	30	21	182	10	6	11	0	469				31	19	32	15	22	326	54	226	99
390	DERBYSHIRE	Ilkeston	MB	10061428	10137202	11947	1454	10493	80	3	166	17	38	163	126	229	188	11	4	100	2	99	4980	7	1169	466	28	0	38	21	462	52	51	2	22	9	25	0	671				1	43	44	48	84	521	99	424	100
390	DERBYSHIRE	Long Eaton	UD	10061428	10003052	7394	1018	6376	49	3	130	39	43	95	70	686	129	19	8	103	10	73	9	1	555	32	27	2	334	20	330	42	0	1	33	3	19	0	2753				1	21	34	27	49	302	73	251	101
390	DERBYSHIRE	Matlock	UD	10061428	10109310	2492	484	2008	39	6	107	28	89	86	40	73	114	3	3	48	0	162	7	129	39	9	4	0	15	11	260	27	6	1	13	9	9	1	73				48	17	17	12	37	253	84	129	102
390	DERBYSHIRE	New Mills	UD	10061428	10003064	3557	439	3118	25	1	69	14	16	49	87	111	101	3	7	30	2	135	33	38	158	148	2	0	15	9	337	18	9	0	32	3	15	65	194				973	14	25	9	15	154	47	155	103
390	DERBYSHIRE	Ripley	UD	10061428	10109334	4620	634	3986	26	1	71	13	9	58	64	94	109	0	1	48	0	93	1826	1	388	123	8	0	30	17	219	49	6	95	9	9	16	0	19				1	23	21	14	37	237	45	206	104
390	DERBYSHIRE	Swadlincote District	UD	10061428	10061076	7382	1016	6366	37	3	89	24	10	82	97	110	142	0	3	58	0	140	2869	106	187	4	17	0	22	12	264	30	200	1118	8	8	13	1	0				0	15	28	14	39	348	53	215	105
390	DERBYSHIRE	Whittington and Newbold	UD	10061428	10055325	6625	900	5725	25	4	85	23	10	79	136	437	133	0	2	57	4	125	1621	24	705	600	20	0	132	10	228	154	16	333	19	9	10	1	1				0	11	21	15	33	309	119	214	106
390	DERBYSHIRE	Other Urban Districts	UDA	10061428		12744	2138	10606	198	11	348	268	118	211	182	849	428	9	11	186	8	1302	827	829	557	406	73	1	149	57	1004	130	21	21	74	34	61	7	297				6	86	77	91	105	822	300	442	107
390	DERBYSHIRE	Rural Districts	RDA	10061428		107026	16230	90796	762	62	1476	2173	625	1012	1154	4241	1519	50	31	526	37	14471	31088	3168	3870	1629	221	4	841	124	5565	539	367	820	374	108	110	140	2749				973	163	909	146	357	4009	1348	3035	108
390	DERBYSHIRE	DERBY	CB	10061428	10109700	47286	7429	39857	756	282	1021	190	373	886	998	4755	1392	29	48	719	128	369	142	30	7697	1052	588	2	3145	373	3248	875	72	103	330	411	733	193	1472				114	392	441	182	423	3191	900	1802	109
390	DEVONSHIRE	DEVONSHIRE	CTOT	10152896		173820	32868	140952	3106	8686	5003	6294	2218	2364	1233	3340	4523	1700	635	2318	170	41581	56	2452	3126	218	267	895	1432	641	14813	2363	485	416	502	887	614	492	958				46	1839	1508	563	1385	10733	5398	5692	110
390	DEVONSHIRE	Barnstaple	MB	10152896	10002205	5312	909	4403	108	12	225	60	51	126	76	192	216	37	14	148	3	152	1	13	146	14	15	2	67	51	531	532	2	57	28	71	44	0	125				0	125	57	82	91	458	216	255	111
390	DEVONSHIRE	Bideford	MB	10152896	10074277	3087	601	2486	51	12	111	69	23	70	55	51	148	75	28	81	1	163	1	9	41	9	2	18	47	26	410	79	0	9	15	22	20	2	1				0	87	70	62	86	242	142	148	112
